co_quan,ky_hieu,loai_hinh,loai_truong,ten_tienganh,ten_truong,tinh,website
UBND tỉnh Long An,C49,Trường cao đẳng sư phạm,Công lập,Long An Teacher Training College,TRƯỜNG CAO ĐẲNG SƯ PHẠM LONG AN,Long An,http://caodangsuphamlongan.edu.vn/
Bộ Xây dựng,KTS,Trường đại học,Công lập,University of Architecture Ho Chi Minh City,TRƯỜNG ĐẠI HỌC KIẾN TRÚC TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,http://www.uah.edu.vn/
Bộ Giáo dục và Đào tạo,UKB,Trường đại học,Tư thục,Kinh Bac University,TRƯỜNG ĐẠI HỌC KINH BẮC,Bắc Ninh,http://ukb.edu.vn/
Bộ Giáo dục và Đào tạo,DVB,Trường đại học,Tư thục,Viet Bac University,TRƯỜNG ĐẠI HỌC KINH TẾ - CÔNG NGHỆ THÁI NGUYÊN (VIỆT BẮC),Thái Nguyên,http://vietbac.edu.vn/
Bộ Giáo dục và Đào tạo,BVU,Trường đại học,Tư thục,Ba Ria - Vung Tau University,TRƯỜNG ĐẠI HỌC BÀ RỊA - VŨNG TÀU,Bà Rịa - Vũng Tàu,https://bvu.edu.vn/
QHE,VNU University of Economics and Business,Trường đại học,Công lập,http://ueb.edu.vn/,TRƯỜNG ĐẠI HỌC KINH TẾ - ĐẠI HỌC QUỐC GIA HÀ NỘI,VNU-HCM CEA,Hà Nội
Nước ngoài,BUV,Trường đại học,Nước ngoài,British University Viet Nam,TRƯỜNG ĐẠI HỌC ANH QUỐC - VIỆT NAM,Hà Nội,https://www.buv.edu.vn/
Bộ Giáo dục và Đào tạo,UEF,Trường đại học,Tư thục,Universtiy of Economics and Finance,TRƯỜNG ĐẠI HỌC KINH TẾ - TÀI CHÍNH TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://www.uef.edu.vn/
UBND tỉnh Bạc Liêu,DBL,Trường đại học,Công lập,Bac Lieu University,TRƯỜNG ĐẠI HỌC BẠC LIÊU,Bạc Liêu,https://blu.edu.vn/
QSK,VNUHCM - University of Economics and Law,Trường đại học,Công lập,https://www.uel.edu.vn/,TRƯỜNG ĐẠI HỌC KINH TẾ - LUẬT - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,VNU-CEA,TP. Hồ Chí Minh
Tổng Liên đoàn Lao động Việt Nam,LDA,Trường đại học,Công lập,Trade Union University,TRƯỜNG ĐẠI HỌC CÔNG ĐOÀN,Hà Nội,http://www.dhcd.edu.vn/
Bộ Giáo dục và Đào tạo,TCT,Trường đại học,Công lập,Can Tho University,TRƯỜNG ĐẠI HỌC CẦN THƠ,Cần Thơ,https://www.ctu.edu.vn/
Bộ Giáo dục và Đào tạo,BKA,Trường đại học,Công lập,Hanoi University of Science and Technology,TRƯỜNG ĐẠI HỌC BÁCH KHOA HÀ NỘI,Hà Nội,https://www.hust.edu.vn/
Bộ Giáo dục và Đào tạo,DDK,Trường đại học,Công lập,University of Science and Technology - The University of Da Nang,"TRƯỜNG ĐẠI HỌC BÁCH KHOA, ĐẠI HỌC ĐÀ NẴNG",Đà Nẵng,http://dut.udn.vn/
Bộ Giáo dục và Đào tạo,DBD,Trường đại học,Tư thục,Binh Duong University,TRƯỜNG ĐẠI HỌC BÌNH DƯƠNG,Bình Dương,https://www.bdu.edu.vn/
Bộ Giáo dục và Đào tạo,MCA,Trường đại học,Tư thục,Asia University of Art & Design,TRƯỜNG ĐẠI HỌC CMC (MỸ THUẬT CÔNG NGHIỆP Á CHÂU),Hà Nội,http://mythuatcongnghiepachau.edu.vn/
Bộ Giáo dục và Đào tạo,DDA,Trường đại học,Tư thục,East Asia University of Technology,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ ĐÔNG Á,Bắc Ninh,https://eaut.edu.vn/
Bộ Giáo dục và Đào tạo,DSG,Trường đại học,Dân lập,Saigon Technology University,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ SÀI GÒN,TP. Hồ Chí Minh,https://www.stu.edu.vn/
Bộ Giáo dục và Đào tạo,DCD,Trường đại học,Tư thục,Dong Nai University of Technology,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ ĐỒNG NAI,Đồng Nai,https://dntu.edu.vn/
Bộ Giáo dục và Đào tạo,DMD,Trường đại học,Tư thục,Mien Dong University of Technology,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ MIỀN ĐÔNG,Đồng Nai,https://www.mut.edu.vn/
QHI,VNU University of Engineering and Technology,Trường đại học,Công lập,https://uet.vnu.edu.vn/,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ - ĐẠI HỌC QUỐC GIA HÀ NỘI,VNU-HCM CEA,Hà Nội
Bộ Giao thông vận tải,GTA,Trường đại học,Công lập,University of Transport Technology,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ GIAO THÔNG VẬN TẢI,Hà Nội,https://utt.edu.vn/
Bộ Giáo dục và Đào tạo,DTC,Trường đại học,Công lập,University of Information and Communication Technology - Thai Nguyen University,"TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN VÀ TRUYỀN THÔNG, ĐẠI HỌC THÁI NGUYÊN",Thái Nguyên,https://ictu.edu.vn/
QSC,VNUHCM - University of Information Technology,Trường đại học,Công lập,https://www.uit.edu.vn/,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,VNU-CEA,TP. Hồ Chí Minh
Bộ Giáo dục và Đào tạo,DVX,Trường đại học,Tư thục,Van Xuan University of Technology,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ VẠN XUÂN,Nghệ An,https://www.vxut.edu.vn/
Bộ Giáo dục và Đào tạo,DKC,Trường đại học,Tư thục,Ho Chi Minh City University of Technology,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://www.hutech.edu.vn/
Bộ Giáo dục và Đào tạo,VKU,Trường đại học,Công lập,Vietnam - Korea University of Information and Communication Technology - The University of Da Nang,"TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN VÀ TRUYỀN THÔNG VIỆT HÀN, ĐẠI HỌC ĐÀ NẴNG",Đà Nẵng,http://vku.udn.vn/
Bộ Giáo dục và Đào tạo,DCQ,Trường đại học,Tư thục,University of Technology and Management,TRƯỜNG ĐẠI HỌC CÔNG NGHỆ VÀ QUẢN LÝ HỮU NGHỊ,Hà Nội,https://utm.edu.vn/
Bộ Giáo dục và Đào tạo,DKB,Trường đại học,Tư thục,Binh Duong Economics and Technology University,TRƯỜNG ĐẠI HỌC KINH TẾ - KỸ THUẬT BÌNH DƯƠNG,Bình Dương,https://ktkt.edu.vn/
QSB,VNUHCM - University of Technology,Trường đại học,Công lập,http://www.hcmut.edu.vn/,TRƯỜNG ĐẠI HỌC BÁCH KHOA - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,HCERES và AUN-QA,TP. Hồ Chí Minh
Bộ Công Thương,DCN,Trường đại học,Công lập,Hanoi University of Industry,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP HÀ NỘI,Hà Nội,http://www.haui.edu.vn/
Tập đoàn Dệt may Việt Nam,CCM,Trường đại học,Công lập,Hanoi Industrial Textile Garment University,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP DỆT MAY HÀ NỘI,Hà Nội,http://hict.edu.vn/
Bộ Công Thương,DDM,Trường đại học,Công lập,Quang Ninh University of Industry,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP QUẢNG NINH,Quảng Ninh,https://qui.edu.vn/
Bộ Công Thương,HUI,Trường đại học,Công lập,Industrial University of Ho Chi Minh City,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,http://iuh.edu.vn/
Bộ Công Thương,VHD,Trường đại học,Công lập,Viet Nam - Hungary Industrial University,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP VIỆT - HUNG,Hà Nội,http://viu.edu.vn/
Bộ Công Thương,DCT,Trường đại học,Công lập,Ho Chi Minh City University of Food Industry,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP THỰC PHẨM TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://hufi.edu.vn/
Bộ Giáo dục và Đào tạo,DCV,Trường đại học,Tư thục,Industrial University of Vinh,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP VINH,Nghệ An,http://www.iuv.edu.vn/
Bộ Công Thương,VUI,Trường đại học,Công lập,Viet Tri University of Industry,TRƯỜNG ĐẠI HỌC CÔNG NGHIỆP VIỆT TRÌ,Phú Thọ,http://www.vui.edu.vn/
Bộ Giáo dục và Đào tạo,KHA,Trường đại học,Công lập,National Economic University,TRƯỜNG ĐẠI HỌC KINH TẾ QUỐC DÂN,Hà Nội,https://www.neu.edu.vn/
Bộ Giáo dục và Đào tạo,KSA,Trường đại học,Công lập,University of Economics Ho Chi Minh City,TRƯỜNG ĐẠI HỌC KINH TẾ TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://www.ueh.edu.vn/
UBND tỉnh Nghệ An,CEA,Trường đại học,Công lập,Nghe An College of Economics,TRƯỜNG ĐẠI HỌC KINH TẾ NGHỆ AN,Nghệ An,http://dhktna.edu.vn/
Bộ Giáo dục và Đào tạo,DTE,Trường đại học,Công lập,University of Economic and Business Administration - Thai Nguyen University,"TRƯỜNG ĐẠI HỌC KINH TẾ & QUẢN TRỊ KINH DOANH, ĐẠI HỌC THÁI NGUYÊN",Thái Nguyên,http://tueba.edu.vn/
Bộ Giáo dục và Đào tạo,DLA,Trường đại học,Tư thục,Long An University of Economics and Industry,TRƯỜNG ĐẠI HỌC KINH TẾ CÔNG NGHIỆP LONG AN,Long An,https://daihoclongan.edu.vn/
Bộ Công Thương,DKK,Trường đại học,Công lập,University of Economic and Technical Industries,TRƯỜNG ĐẠI HỌC KINH TẾ KỸ THUẬT CÔNG NGHIỆP,Nam Định,https://uneti.edu.vn/
QHT,VNU University of Science,Trường đại học,Công lập,http://hus.vnu.edu.vn/,TRƯỜNG ĐẠI HỌC KHOA HỌC TỰ NHIÊN - ĐẠI HỌC QUỐC GIA HÀ NỘI,VNU-CEA,Hà Nội
UBND TP. Cần Thơ,KCC,Trường đại học,Công lập,Can Tho University of Technology,TRƯỜNG ĐẠI HỌC KỸ THUẬT - CÔNG NGHỆ CẦN THƠ,Cần Thơ,https://ctuet.edu.vn/
Bộ Giáo dục và Đào tạo,DHK,Trường đại học,Công lập,"University of Economics, Hue University","TRƯỜNG ĐẠI HỌC KINH TẾ, ĐẠI HỌC HUẾ",Thừa Thiên Huế,https://hce.edu.vn
Bộ Y tế,DKY,Trường đại học,Công lập,Hai Duong Medical Technical University,TRƯỜNG ĐẠI HỌC KỸ THUẬT Y TẾ HẢI DƯƠNG,Hải Dương,http://www.hmtu.edu.vn/
UBND tỉnh Khánh Hòa,UKH,Trường đại học,Công lập,Khanh Hoa University,TRƯỜNG ĐẠI HỌC KHÁNH HOÀ,Khánh Hoà,http://ukh.edu.vn/
Bộ Y tế,YDN,Trường đại học,Công lập,Danang University of Medical Technology and Pharmacy,TRƯỜNG ĐẠI HỌC KỸ THUẬT Y - DƯỢC ĐÀ NẴNG,Đà Nẵng,http://dhktyduocdn.edu.vn/
Bộ Giáo dục và Đào tạo,DTK,Trường đại học,Công lập,University of Technology - Thai Nguyen University,"TRƯỜNG ĐẠI HỌC KỸ THUẬT CÔNG NGHIỆP, ĐẠI HỌC THÁI NGUYÊN",Thái Nguyên,http://www.tnut.edu.vn/
QST,VNUHCM - University of Science,Trường đại học,Công lập,https://www.hcmus.edu.vn/,TRƯỜNG ĐẠI HỌC KHOA HỌC TỰ NHIÊN - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,VNU-CEA,TP. Hồ Chí Minh
Bộ Giáo dục và Đào tạo,DLH,Trường đại học,Tư thục,Lac Hong University,TRƯỜNG ĐẠI HỌC LẠC HỒNG,Đồng Nai,https://lhu.edu.vn/
QSX,VNUHCM - University of Social Sciences and Humanities,Trường đại học,Công lập,https://hcmussh.edu.vn/,TRƯỜNG ĐẠI HỌC KHOA HỌC XÃ HỘI VÀ NHÂN VĂN - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,VNU-CEA,TP. Hồ Chí Minh
Bộ Giáo dục và Đào tạo,DHT,Trường đại học,Công lập,"University of Sciences, Hue University","TRƯỜNG ĐẠI HỌC KHOA HỌC, ĐẠI HỌC HUẾ",Thừa Thiên Huế,http://husc.hueuni.edu.vn/
Bộ Nông nghiệp và Phát triển nông thôn,LNH,Trường đại học,Công lập,Vietnam National University of Forestry,TRƯỜNG ĐẠI HỌC LÂM NGHIỆP,Hà Nội,https://vnuf.edu.vn/
QHX,VNU University of Social Sciences and Humanities,Trường đại học,Công lập,https://ussh.vnu.edu.vn/,TRƯỜNG ĐẠI HỌC KHOA HỌC XÃ HỘI VÀ NHÂN VĂN - ĐẠI HỌC QUỐC GIA HÀ NỘI,VNU-HCM CEA,Hà Nội
Bộ Tư pháp,LPH,Trường đại học,Công lập,Hanoi Law University,TRƯỜNG ĐẠI HỌC LUẬT HÀ NỘI,Hà Nội,https://hlu.edu.vn/
Bộ Giáo dục và Đào tạo,DTV,Trường đại học,Tư thục,Luong The Vinh University,TRƯỜNG ĐẠI HỌC LƯƠNG THẾ VINH,Nam Định,http://ltvu.edu.vn/
QHL,VNU University of Law,Trường đại học,Công lập,https://law.vnu.edu.vn/,TRƯỜNG ĐẠI HỌC LUẬT - ĐẠI HỌC QUỐC GIA HÀ NỘI,Hà Nội,
Bộ Giáo dục và Đào tạo,LPS,Trường đại học,Công lập,University of Law Ho Chi Minh City,TRƯỜNG ĐẠI HỌC LUẬT TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://www.hcmulaw.edu.vn/
Bộ Giáo dục và Đào tạo,DHA,Trường đại học,Công lập,"Univeristy of Law, Hue University","TRƯỜNG ĐẠI HỌC LUẬT, ĐẠI HỌC HUẾ",Thừa Thiên Huế,https://www.hul.edu.vn/
Bộ Giáo dục và Đào tạo,MDA,Trường đại học,Công lập,Hanoi University of Mining and Geology,TRƯỜNG ĐẠI HỌC MỎ - ĐỊA CHẤT,Hà Nội,https://humg.edu.vn/
Nước ngoài,AUV,Trường đại học,Nước ngoài,The American University of Vietnam,TRƯỜNG ĐẠI HỌC MỸ TẠI VIỆT NAM,Đà Nẵng,http://auv.edu.vn/
Bộ Giáo dục và Đào tạo,MBS,Trường đại học,Công lập,Ho Chi Minh City Open University,TRƯỜNG ĐẠI HỌC MỞ TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,http://www.oude.edu.vn/
Bộ Giáo dục và Đào tạo,MHN,Trường đại học,Công lập,Hanoi Open University,TRƯỜNG ĐẠI HỌC MỞ HÀ NỘI,Hà Nội,https://hou.edu.vn/
Bộ Giáo dục và Đào tạo,MTC,Trường đại học,Công lập,University of Industrial Fine Arts,TRƯỜNG ĐẠI HỌC MỸ THUẬT CÔNG NGHIỆP,Hà Nội,http://mythuatcongnghiep.edu.vn/
"Bộ Văn hóa, Thể thao và Du lịch",MTS,Trường đại học,Công lập,Ho Chi Minh city University of Fine Arts,TRƯỜNG ĐẠI HỌC MỸ THUẬT TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,http://www.hcmufa.edu.vn/
"Bộ Văn hóa, Thể thao và Du lịch",MTH,Trường đại học,Công lập,Vietnam University of Fine Arts,TRƯỜNG ĐẠI HỌC MỸ THUẬT VIỆT NAM,Hà Nội,https://mythuatvietnam.edu.vn/
Bộ Giáo dục và Đào tạo,DNC,Trường đại học,Tư thục,Nam Can Tho University,TRƯỜNG ĐẠI HỌC NAM CẦN THƠ,Cần Thơ,https://nctu.edu.vn/
Bộ Nội Vụ,DNV,Trường đại học,Công lập,Hanoi University of Home Affairs,TRƯỜNG ĐẠI HỌC NỘI VỤ HÀ NỘI,Hà Nội,http://huha.edu.vn
Bộ Nông nghiệp và Phát triển nông thôn,DBG,Trường đại học,Công lập,Bac Giang Argriculture and Forestry  University,TRƯỜNG ĐẠI HỌC NÔNG LÂM BẮC GIANG,Bắc Giang,http://bafu.edu.vn/
Bộ Giáo dục và Đào tạo,NLS,Trường đại học,Công lập,University of Agriculture and Forestry Ho Chi Minh City,TRƯỜNG ĐẠI HỌC NÔNG LÂM TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://www.hcmuaf.edu.vn/
Bộ Giáo dục và Đào tạo,DTN,Trường đại học,Công lập,University of Agriculture and Forestry - Thai Nguyen University,"TRƯỜNG ĐẠI HỌC NÔNG LÂM, ĐẠI HỌC THÁI NGUYÊN",Thái Nguyên,https://tuaf.edu.vn/
Ngân hàng Nhà nước Việt Nam,NHS,Trường đại học,Công lập,The Banking University of Ho Chi Minh City,TRƯỜNG ĐẠI HỌC NGÂN HÀNG TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://buh.edu.vn/
Bộ Giáo dục và Đào tạo,DHL,Trường đại học,Công lập,"University of Agriculture and Forestry, Hue University","TRƯỜNG ĐẠI HỌC NÔNG LÂM, ĐẠI HỌC HUẾ",Thừa Thiên Huế,https://huaf.edu.vn/
Viện Hàn lâm Khoa học và Công nghệ Việt Nam,KCN,Trường đại học,Công lập,University of Science and Technology of Hanoi,TRƯỜNG ĐẠI HỌC KHOA HỌC VÀ CÔNG NGHỆ HÀ NỘI,Hà Nội,https://usth.edu.vn/
Bộ Giáo dục và Đào tạo,DHN,Trường đại học,Công lập,"University of Arts, Hue University","TRƯỜNG ĐẠI HỌC NGHỆ THUẬT, ĐẠI HỌC HUẾ",Thừa Thiên Huế,http://hufa.hueuni.edu.vn/
Bộ Giáo dục và Đào tạo,DTZ,Trường đại học,Công lập,University of Sciences - Thai Nguyen University,"TRƯỜNG ĐẠI HỌC KHOA HỌC, ĐẠI HỌC THÁI NGUYÊN",Thái Nguyên,https://tnus.edu.vn/
QHF,VNU University of Languages and International Studies,Trường đại học,Công lập,https://ulis.vnu.edu.vn/,TRƯỜNG ĐẠI HỌC NGOẠI NGỮ - ĐẠI HỌC QUỐC GIA HÀ NỘI,VNU-HCM CEA,Hà Nội
Bộ Giáo dục và Đào tạo,DHF,Trường đại học,Công lập,University of Foreign Languages Hue University,"TRƯỜNG ĐẠI HỌC NGOẠI NGỮ, ĐẠI HỌC HUẾ",Thừa Thiên Huế,https://hucfl.edu.vn/vi/
Bộ Giáo dục và Đào tạo,NTT,Trường đại học,Tư thục,Nguyen Tat Thanh University,TRƯỜNG ĐẠI HỌC NGUYỄN TẤT THÀNH,TP. Hồ Chí Minh,https://ntt.edu.vn/
Bộ Giáo dục và Đào tạo,NTU,Trường đại học,Tư thục,Nguyen Trai University,TRƯỜNG ĐẠI HỌC NGUYỄN TRÃI,Hà Nội,http://daihocnguyentrai.edu.vn/
Bộ Giáo dục và Đào tạo,DNT,Trường đại học,Tư thục,Ho Chi Minh City University of Foreign Languages and Information Technology,TRƯỜNG ĐẠI HỌC NGOẠI NGỮ - TIN HỌC TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://huflit.edu.vn/
UBND tỉnh Quảng Ngãi,DPQ,Trường đại học,Công lập,Pham Van Dong University,TRƯỜNG ĐẠI HỌC PHẠM VĂN ĐỒNG,Quảng Ngãi,http://pdu.edu.vn/
Bộ Giáo dục và Đào tạo,DPC,Trường đại học,Tư thục,Phan Chau Trinh Universtiy,TRƯỜNG ĐẠI HỌC PHAN CHÂU TRINH,Quảng Nam,http://pctu.edu.vn/
Bộ Giáo dục và Đào tạo,DPX,Trường đại học,Tư thục,Phu Xuan University,TRƯỜNG ĐẠI HỌC PHÚ XUÂN,Thừa Thiên Huế,http://pctu.edu.vn/
Bộ Giáo dục và Đào tạo,DPT,Trường đại học,Tư thục,University of Phan Thiet,TRƯỜNG ĐẠI HỌC PHAN THIẾT,Bình Thuận,http://upt.edu.vn/
Bộ Giáo dục và Đào tạo,DTA,Trường đại học,Tư thục,Phenikaa University,TRƯỜNG ĐẠI HỌC PHENIKAA,Hà Nội,https://phenikaa-uni.edu.vn/
Bộ Giáo dục và Đào tạo,DHP,Trường đại học,Tư thục,University of Management and Technology Hai Phong,TRƯỜNG ĐẠI HỌC QUẢN LÝ VÀ CÔNG NGHỆ HẢI PHÒNG,Hải Phòng,https://hpu.edu.vn/
Bộ Giáo dục và Đào tạo,UMT,Trường đại học,Tư thục,University of Management and Technology Ho Chi Minh City,TRƯỜNG ĐẠI HỌC QUẢN LÝ VÀ CÔNG NGHỆ TP. HỒ CHÍ MINH,TP. Hồ Chí Minh,https://www.umt.edu.vn/
UBND tỉnh Phú Yên,DPY,Trường đại học,Công lập,Phu Yen University,TRƯỜNG ĐẠI HỌC PHÚ YÊN,Phú Yên,https://pyu.edu.vn/
UBND tỉnh Quảng Nam,DQU,Trường đại học,Công lập,Quang Nam University,TRƯỜNG ĐẠI HỌC QUẢNG NAM,Quảng Nam,http://qnamuni.edu.vn/
Bộ Lao động - Thương binh và Xã hội,DLX,Trường đại học,Công lập,University of Labour and Social Affairs,TRƯỜNG ĐẠI HỌC LAO ĐỘNG - XÃ HỘI,Hà Nội,http://ulsa.edu.vn/
UBND tỉnh Quảng Bình,DQB,Trường đại học,Công lập,Quang Binh University,TRƯỜNG ĐẠI HỌC QUẢNG BÌNH,Quảng Bình,https://quangbinhuni.edu.vn/
Bộ Giáo dục và Đào tạo,DBH,Trường đại học,Tư thục,Bac Ha International University,TRƯỜNG ĐẠI HỌC QUỐC TẾ BẮC HÀ,Bắc Ninh,http://iubh.edu.vn/
QSQ,VNUHCM - International University,Trường đại học,Công lập,https://hcmiu.edu.vn/,TRƯỜNG ĐẠI HỌC QUỐC TẾ - ĐẠI HỌC QUỐC GIA TP. HỒ CHÍ MINH,AUN-QA,TP. Hồ Chí Minh
Bộ Giáo dục và Đào tạo,EIU,Trường đại học,Tư thục,Eastern International University,TRƯỜNG ĐẠI HỌC QUỐC TẾ MIỀN ĐÔNG,Bình Dương,https://eiu.edu.vn/
Nước ngoài,RMU,Trường đại học,Nước ngoài,The Royal Melbourne Institute of Technology University in Vietnam,TRƯỜNG ĐẠI HỌC QUỐC TẾ RMIT VIỆT NAM,TP. Hồ Chí Minh,https://www.rmit.edu.vn/
Bộ Giáo dục và Đào tạo,HIU,Trường đại học,Tư thục,Hong Bang University International,TRƯỜNG ĐẠI HỌC QUỐC TẾ HỒNG BÀNG,TP. Hồ Chí Minh,https://hiu.vn/
Bộ Giáo dục và Đào tạo,TSN,Trường đại học,Công lập,Nha Trang University,TRƯỜNG ĐẠI HỌC NHA TRANG,Khánh Hoà,http://www.ntu.edu.vn/
Bộ Giáo dục và Đào tạo,NTH,Trường đại học,Công lập,Foreign Trade University,TRƯỜNG ĐẠI HỌC NGOẠI THƯƠNG,Hà Nội,http://www.ftu.edu.vn/
UBND TP. Hồ Chí Minh,SGD,Trường đại học,Công lập,Sai Gon University,TRƯỜNG ĐẠI HỌC SÀI GÒN,TP. Hồ Chí Minh,https://sgu.edu.vn/
"Bộ Văn hóa, Thể thao và Du lịch",DSD,Trường đại học,Công lập,HCMC University of Theatre and Cinema,"TRƯỜNG ĐẠI HỌC SÂN KHẤU, ĐIỆN ẢNH TP. HỒ CHÍ MINH",TP. Hồ Chí Minh,http://skdahcm.edu.vn/
Bộ Giáo dục và Đào tạo,DQN,Trường đại học,Công lập,Quy Nhon University,TRƯỜNG ĐẠI HỌC QUY NHƠN,Bình Định,http://www.qnu.edu.vn/
Bộ Công Thương,SDU,Trường đại học,Công lập,SaoDo University,TRƯỜNG ĐẠI HỌC SAO ĐỎ,Hải Dương,http://saodo.edu.vn/
