company_name,mst,company_representative,address
CHI NHÁNH CÔNG TY TRÁCH NHIỆM HỮU HẠN SX - TM A.S.T.A,0303191466-001,NGÔ TẤN PHÊ," Ấp Suối Sâu, Xã An Tịnh, Thị xã Trảng Bàng, Tỉnh Tây Ninh, Việt Nam"
CÔNG TY TNHH ĐÔNG NAM DƯỢC BÀNG THÁI CHI NHÁNH VÂN ĐỒN - QUẢNG NINH,0310421583-001,BÀNG TIẾN QUÂN," Lô 354, thôn 11, Xã Hạ Long, Huyện Vân Đồn, Tỉnh Quảng Ninh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH SẢN XUẤT KINH DOANH THUỐC THÚ Y MINH HUY,0301860880-002,VƯƠNG THỊ NGỌC THẢO," Lô A111, Đường số 2, Khu công nghiệp Thái Hòa, ẤP Tân Hòa, Xã Đức Lập Hạ, Huyện Đức Hoà, Tỉnh Long An, Việt Nam"
CÔNG TY CỔ PHẦN THUỖC THÚ Y TRUNG ƯƠNG I HÀ NỘI,0103128121,ĐẶNG VĂN DŨNG," Số 88 đường Trường Chinh, Phường Phương Mai, Quận Đống Đa, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH THUỐC THÚ Y THỦY SẢN ĐẠI AN THÁI - CHI NHÁNH BÌNH DƯƠNG,0302964723-002,NGUYỄN KHẮC CHƯƠNG ," Thửa đất số 358, Tờ bản đồ số 17, Ấp 6, Xã Vĩnh Tân, Thị xã Tân Uyên, Tỉnh Bình Dương, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN DƯỢC ĐẠI NAM,0305925578-001,TRƯƠNG CHÍ CẢ ," Số 125/3 đường Lê Thị Hồng Gấm, Phường 6, Thành phố Mỹ Tho, Tỉnh Tiền Giang, Việt Nam"
CÔNG TY CỔ PHẦN THƯƠNG MẠI NHÀ THUỐC PHÚC THIỆN,0310421495,NGUYỄN THỊ ÁNH PHƯỚC," 146, Phường An Lạc A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN DƯỢC PHẨM BÁI TỬ LONG - KHO CHỨA HÀNG,0311311093-001,NGUYỄN THÀNH SƠN ," 19 Bình Trưng, Phường Bình Trưng Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN DƯỢC LIỆU DHG TẠI AN GIANG,1800723433-003,NGUYỄN THANH THÁI," Ấp Tà Dung, Xã Lương Phi, Huyện Tri Tôn, Tỉnh An Giang, Việt Nam"
CÔNG TY TNHH MỘT THÀNH VIÊN DƯỢC LIỆU DHG,1800723433,NGUYỄN THỊ THÚY LAN," 288 Bis Nguyễn Văn Cừ, Phường An Hòa, Quận Ninh Kiều, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH TÂN ĐIỀN,4200726396,NGUYỄN TIẾN KHOA," Số nhà 51, thôn Trung 3, Xã Diên Điền, Huyện Diên Khánh, Tỉnh Khánh Hòa, Việt Nam"
CHI NHÁNH CÔNG TY TNHH HÀ HẢO LONG,0303718103-001,PHẠM SƠN HẢO ," 4/15 Đông Hưng Thuận 5, Phường Tân Hưng Thuận, Quận 12, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH DƯỢC PHẨM NHẤT NHẤT TẠI BÌNH DƯƠNG,0311089392-002,LÊ HOÀNG PHÚC ," Số 8 VSIP 2-A, Đường số 16, KCN Việt Nam Singapore 2-A, Xã Vĩnh Tân, Thị xã Tân Uyên, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ THÚ Y THỦY SẢN TRUNG TÍN,0310855647,HUỲNH TRUNG HIẾU," 634/7 Tỉnh Lộ 10, Phường Bình Trị Đông, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam"
DOANH NGHIỆP TƯ NHÂN THUỐC Y HỌC CỔ TRUYỀN PHƯỚC SANH,1101364848,TRƯƠNG VŨ KHÁNH," Số 272C, Khu 3, Thị Trấn Đức Hòa, Huyện Đức Hoà, Tỉnh Long An, Việt Nam"
CÔNG TY TNHH THUỐC THÚ Y HẬU GIANG,1800400471,TRẦN QUỐC LINH," 108/46/6, đường 30/4, Phường An Phú, Quận Ninh Kiều, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH THUỐC THÚ Y 2/9 CẦN THƠ,1800271265,LÊ THỊ THU TRÚC," 59, Nguyễn Việt Hồng, Phường An Phú, Quận Ninh Kiều, Thành phố Cần Thơ, Việt Nam"
CÔNG TY CỔ PHẦN PHARMA WORLD,0901023475,NGUYỄN HOÀNG DƯƠNG," Cụm công nghiệp Nguyên Xá, Xã Nhân Hòa, Thị xã Mỹ Hào, Tỉnh Hưng Yên, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN DƯỢC Y TẾ & THƯƠNG MẠI BẢO CHÂU TẠI HÀ GIANG,6200013945-004,NGUYỄN ĐỖ HÙNG," Km 22, Thị Trấn Vị Xuyên, Huyện Vị Xuyên, Tỉnh Hà Giang, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI SẢN XUẤT QUỐC TẾ TECHGOLD,0314735686,NGUYỄN THỊ THƯƠNG," 29/9 Xuân Thới Sơn, Ấp 4, Xã Xuân Thới Sơn, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH XẠ ĐEN HÒA BÌNH,5400467736,NGUYỄN THỊ VÂN," Xóm Thanh Đức, Xã Mãn Đức, Huyện Tân Lạc, Tỉnh Hòa Bình, Việt Nam"
DOANH NGHIỆP TƯ NHÂN ĐỒNG LOAN CAO BẰNG,4800899577,NÔNG ĐÌNH ĐỒNG," Số nhà 047, tổ 15, Phường Sông Hiến, Thành phố Cao Bằng, Tỉnh Cao Bằng, Việt Nam"
CÔNG TY TNHH INTERPHARMA VIỆT NAM,0107713349,NGUYỄN VÕ HOÀNG LIÊN," Số 15 BT7, KĐT Văn Phú, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ THUỐC THÚ Y HƯNG PHÁT,0601074888,NGUYỄN THỊ ĐÔNG," Số 50C, đường Hoàng Hoa Thám, Phường Ngô Quyền, Thành phố Nam Định, Tỉnh Nam Định, Việt Nam"
CÔNG TY CỔ PHẦN NAM DƯỢC THANH TRÚC,4601279882,NGUYỄN THỊ VIỆT THANH," Tổ 5, Phường Phan Đình Phùng, Thành phố Thái Nguyên, Tỉnh Thái Nguyên, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI JSC MIỀN BẮC,0107912062,Bùi Đông Như Thạch," Số 98, Phố Lê Xuân ĐIệp, Phường Kiến Hưng, Quận Hà Đông, Thành phố Hà Nội, Việt Nam"
CHI NHÁNH CÔNG TY TNHH ĐẦU TƯ-SẢN XUẤT-THƯƠNG MẠI THIÊN ÂN DƯỢC,3901150207-001,NGUYỄN NGỌC QUANG," Số 633, tổ 7, ấp Suối Muồn, Xã Thái Bình, Huyện Châu Thành, Tỉnh Tây Ninh, Việt Nam"
CÔNG TY TRÁCH NHIỆM HỮU HẠN ĐẦU TƯ-SẢN XUẤT-THƯƠNG MẠI THIÊN ÂN DƯỢC,3901150207,Nguyễn Ngọc Quang," Số 384B, đường 30-4, khu phố 1, Phường 3, Thành phố Tây Ninh, Tỉnh Tây Ninh, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ SẢN XUẤT THUỐC THÚ Y THỊNH Á,0301460240-001,LÊ THỊ TUYẾT NHUNG," Đường 5, KCN Giang Điền, Xã Giang Điền, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
CÔNG TY CỔ PHẦN NAM DƯỢC SƠN DƯƠNG,2500600619,Bùi Long," Số Nhà 164, Đường Chùa Hà, Xã Định Trung, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc, Việt Nam"
CÔNG TY TNHH THẢO DƯỢC ÂU CƠ,2600997118,Trần Anh Dũng," Số nhà 3068, tổ 6, khu 1B, Phường Vân Phú, Thành phố Việt Trì, Tỉnh Phú Thọ, Việt Nam"
CÔNG TY TNHH SX ĐẦU TƯ THƯƠNG MẠI DU LỊCH ĐÔNG DƯỢC THIỆN TUỆ,5400536838,VÕ THỊ MỸ DUYÊN ," Tiểu khu Bờ, Thị Trấn Đà Bắc, Huyện Đà Bắc, Tỉnh Hòa Bình, Việt Nam"
CÔNG TY CỔ PHẦN PHÁT TRIỂN CÔNG NGHỆ SINH HỌC ĐỒNG LINH ĐƯỜNG,0108207169,NGUYỄN THỊ THU THỦY," số 4 ngách 120 Dương Văn Bé, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH THANH TỊNH TÂM,3502301447,NGUYỄN THỊ DUNG," Ấp Quảng Phú, Thị Trấn Phú Mỹ, Thị xã Phú Mỹ, Tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
CÔNG TY TRÁCH NHIỆM HỮU HẠN TRÀM THIÊN NHIÊN,3901210086,HỨA BÙI QUANG LỘC," Số 349, đường Tua Hai, Khu phố 3, Phường 1, Thành phố Tây Ninh, Tỉnh Tây Ninh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN DƯỢC SÀI GÒN - NHÀ MÁY DƯỢC PHẨM RESANTIS VIỆT NAM,0300523385-060,LÊ VĂN THỊNH," Số 01 VSIP, Đường số 3, Khu công nghiệp Việt Nam - Singapore, Phường Bình Hòa, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH PHAROS INTERNATIONAL VIỆT NAM,3702420025,BAHAR BUDIANTO," Lô số 18-3 đường số 3B, Khu công nghiệp Quốc tế Protrade, Xã An Tây, Thị xã Bến Cát, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH AN MEDICOL PHARMA,0107360728,NGUYỄN THỊ MAI NGUYỆT," Số 42, Đường Xuân Thủy, Tổ 46, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH XUẤT NHẬP KHẨU THỦY SẢN HƯNG LỢI VINA ,1801451207,PHẠM THỊ HÀ THƠ," 310/27, Đường 30/4, Phường Hưng Lợi, Quận Ninh Kiều, Thành phố Cần Thơ, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM NAFAS,0107294433,TRẦN VĂN HÒA," Số 8, ngõ 585 đường Nguyễn Hoàng Tôn, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH SẢN XUẤT - THƯƠNG MẠI NGỌC TUỆ LINH,0313674127,NGUYỄN THỊ ÁI PHƯƠNG," C9/11 Phạm Hùng , Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ NAM DƯỢC THIÊN PHÚC,0107445611,Phạm Lệ Thủy," Tầng 2, Số 225, phố Vọng, Phường Đồng Tâm, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH SINH DƯỢC VICOHN,0313548002,NGUYỄN ĐĂNG THỐNG," Lô I-9-6, Đường D2 Khu công nghệ Cao Thành phố Hồ Chí Minh, Phường Long Thạnh Mỹ, Quận 9, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM PHƯƠNG ĐÔNG - CHI NHÁNH 1 ,0305030898-001,VÕ QUÂN DUY," Lô số 68 - Đường số 2 - Khu Công nghiệp Tân Tạo, Phường Tân Tạo A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THIẾT BỊ VÀ VẬT TƯ Y TẾ THẢO NGỌC - CHI NHÁNH KHA VẠN CÂN,0312230249-001,NGUYỄN THỊ LAN THẢO," số 833/50/2 Kha Vạn Cân, Phường Linh Tây, Quận Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI XUẤT NHẬP KHẨU LANG,0312364475,NGUYỄN THANH LANG ," 76 Đường A4, Phường 12, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN THUỐC UNG THƯ BENOVAS - CHI NHÁNH LONG AN,0107753133-001,LƯU QUẾ MINH," Ấp Bình Tiền 2, Xã Đức Hòa Hạ, Huyện Đức Hoà, Tỉnh Long An, Việt Nam"
CÔNG TY CỔ PHẦN VIỆT NHẬT AQUAVET,0110140602,PHAN VĂN QUANGĐOÀN QUYẾT THẮNG," Thôn 2, Xã Thạch Hoà, Huyện Thạch Thất, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC LIỆU PHƯƠNG ĐÔNG,0107764103,LÊ VIẾT PHƯƠNG," Số 1 ngách 69B/33 Hoàng Văn Thái, Phường Khương Trung, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN HỌC VIỆN GREEN,0107842351,NGUYỄN HIỀN GIANG ," Số 7, ngõ 3 phố Phạm Tuấn Tài , Phường Dịch Vọng Hậu, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH PHÚC QUÝ HIỂN THOẠI SƠN,1601998391,Lê Hồng Sáu," Số 109 Võ Văn Kiệt, Ấp Tây Sơn, Thị Trấn Núi Sập, Huyện Thoại Sơn, Tỉnh An Giang, Việt Nam"
CÔNG TY TNHH SINH HỌC NAGI,1602000376,MAI XUÂN NHƯƠNG," Số 04, Tổ 01, Ấp Bình Chiến, Xã Bình Long, Huyện Châu Phú, Tỉnh An Giang, Việt Nam"
CHI NHÁNH CÔNG TY CP DƯỢC MINH HẢI - QUẦY THUỐC SỐ 1 CÀ MAU,2000100368-084,HUỲNH THU HỒNG," Số 121, đường Lê Lợi, Khóm 2, Phường 2, Thành phố Cà Mau, Tỉnh Cà Mau, Việt Nam"
CHI NHÁNH CÔNG TY CP DƯỢC MINH HẢI - QUẦY THUỐC SỐ 8 CÀ MAU,2000100368-082,LÝ TUYẾT THU," Số 250A, đường Lý Thường Kiệt, Khóm 5, Phường 6, Thành phố Cà Mau, Tỉnh Cà Mau, Việt Nam"
CÔNG TY TNHH Y HỌC CỔ TRUYỀN ĐẠI HỒNG PHÚC,0313962051,NGUYỄN ĐÌNH PHÚCNGUYỄN THỊ HUỲNH NHƯ," E9/202D Đường Thế Lữ, ấp 6, Xã Tân Nhựt, Huyện Bình Chánh, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY CP DƯỢC MINH HẢI - QUẦY THUỐC SỐ 12 CÀ MAU,2000100368-080,NGUYỄN THỊ KIM LÊ," Số 106, đường Huỳnh Thúc Kháng, Khóm 7, Phường 7, Thành phố Cà Mau, Tỉnh Cà Mau, Việt Nam"
CÔNG TY CỔ PHẦN TÂN SINH KIM PT,4601546721,TRẦN THẾ CƯỜNG," Xóm Bạch Thạch, Xã Tân Kim, Huyện Phú Bình, Tỉnh Thái Nguyên, Việt Nam"
CÔNG TY CỔ PHẦN PHÚ QUANG HUY PTN,4601546577,TRẦN THẾ CƯỜNG," Ngã Ba , Xóm Bàn Đạt , Xã Bàn Đạt, Huyện Phú Bình, Tỉnh Thái Nguyên, Việt Nam"
CÔNG TY CỔ PHẦN TÂN THÀNH BAN MAI,4601550598,TRẦN THẾ CƯỜNG," Khu Trung Tâm, Xã Tân Thành, Huyện Phú Bình, Tỉnh Thái Nguyên, Việt Nam"
CÔNG TY CỔ PHẦN TRANG VUI THÁI NGUYÊN,4601549313,TRẦN THẾ CƯỜNG," Xóm Kiều Chính, Xã Xuân Phương, Huyện Phú Bình, Tỉnh Thái Nguyên, Việt Nam"
CÔNG TY CỔ PHẦN AIKYA,0313752287,HÀ NGỌC SƠN," Lầu 46, Tòa nhà Bitexco Financial Tower, số 2 Hải Triều, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH BIO GREEN LAND CP,3401202986,TRƯƠNG CÔNG KHA," Xóm 14, Xã Chí Công, Huyện Tuy Phong, Tỉnh Bình Thuận, Việt Nam"
CÔNG TY LIÊN DOANH TNHH ANOVA,3700471585,NGUYỄN HIẾU LIÊM," 36 Đại lộ Độc lập, khu công nghiệp Việt Nam - Singapore, Phường Bình Hòa, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam"
CHI NHÁNH CÔNG TY TNHH MAP PACIFIC SINGAPORE TẠI HÀ NỘI,3600390692-002,ĐỖ ANH DŨNG," Phòng 205, Khách sạn Thể Thao, Làng sinh viên Hacinco, Phường Nhân Chính, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC VITAKA,0313550107,HOÀNG MINH SƠN," Số 15 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN NÔNG DƯỢC TRƯƠNG TẤN PHÚC,4001260343,TRƯƠNG CÔNG CHÁNH," Thôn Bích Bắc, Xã Điện Hòa, Thị xã Điện Bàn, Tỉnh Quảng Nam, Việt Nam"
CHI NHÁNH CÔNG TY TNHH SAGOPHAR,0312526327-001,HUỲNH QUANG HÙNG," Lô G1-2, G11 và G10-1, Đường D16, Khu công nghiệp Đông Nam, Xã Bình Mỹ, Huyện Củ Chi, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH HIỆU QUẢ,0303895857,TRẦN THANH MINH ," 783/40/46A Nguyễn Duy Trinh, Phường Phú Hữu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ - SẢN XUẤT Y DƯỢC NGUYÊN Y TỪ,0303785597,NGUYỄN THỊ VINH ," 211/56 Hoàng Hoa Thám, Phường 05, Quận Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THỦY SẢN TOÀN THÀNH,0310969732,NGUYỄN NGỌC SƠN," 03 Đường Rừng Sát, Ấp An Nghĩa, Xã An Thới Đông, Huyện Cần Giờ, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH VÂN ANH (SỐ CŨ 0302000048 DO PHÒNG ĐĂNG KÝ KINH DOANH - SỞ KẾ HOẠCH VÀ ĐẦU TƯ TỈNH HÀ TÂY CẤP NGÀY 01/09/2000) (CẤP LẠI LẦN 1: 04/08/2010),0500412971,PHÙNG THỊ VÂN," Đội 2, Xã Dương Liễu, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI SẢN XUẤT DƯỢC SONG VÂN,0301497931,LÊ TRÍ HƯNG ," 15/5 Phạm Văn Hai, Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH SBC HOÀNG GIA,3301702939,HỒ NHẬT PHƯƠNG," Kiệt 126/30 Phạm Văn Đồng, Phường Vỹ Dạ, Thành phố Huế, Tỉnh Thừa Thiên Huế, Việt Nam"
CÔNG TY TNHH BÀO CHẾ ĐÔNG DƯỢC THIÊN HƯNG,0301449617,TRẦN THIÊN TỨ," 59/1D Phạm Văn Chiêu, Phường 12, Quận Gò Vấp, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM THIÊN THẢO SÀI GÒN,0309818305,VÕ TẤN HỘI," 40/2 Huỳnh Đình Hai, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI Y&N,0315047717,Phạm Văn Hoài," 13 Bùi Quang Là, Phường 12, Quận Gò Vấp, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI PHÁT TRIỂN T&V,0315124873,LÊ THỊ HOA," 44 Đường số 10, Khu phố 5, Phường Hiệp Bình Chánh, Quận Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH NGHIÊN CỨU NUÔI TRỒNG SẢN XUẤT CÂY THUỐC QUÝ TÂM VIỆT,0315351989,TRẦN ĐẮC ĐẠT," 74 Linh Đông, Phường Linh Đông, Quận Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH DƯỢC PHẨM VĨNH XUÂN,0303972526,PHẠM ĐỨC TIẾN ," Số nhà 39-41 Phan Đình Phùng, Phường 17, Quận Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam"
ĐỊA ĐIỂM KINH DOANH THUỐC Y HỌC CỔ TRUYỀN DIỆP TÔ ĐƯỜNG - CÔNG TY TNHH ĐÔNG NAM DƯỢC BẢO LINH,0400386171-001,LÊ THÀNH THUỶ TIÊN," 120 Bạch Đằng, Phường Hải Châu I, Quận Hải Châu, Thành phố Đà Nẵng, Việt Nam"
CÔNG TY TNHH SẢN XUẤT KINH DOANH THUỐC THÚ Y MINH HUY,0301860880,Tán Minh," Lô A111, đường số 2, khu công nghiệp Thái Hòa, ấp Tân Hòa, Xã Đức Lập Hạ, Huyện Đức Hoà, Tỉnh Long An, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC NAM ĐỊNH,0600202752,Trần Bá Trung," Số 66 Trần Phú, Phường Trần Hưng Đạo, Thành phố Nam Định, Tỉnh Nam Định, Việt Nam"
