company_name,mst,company_representative,address
CÔNG TY TNHH BÀO CHẾ THUỐC ĐÔNG Y CỔ TRUYỀN,0313486451,VÕ NGUYỆT MAI," 302 Đỗ Ngọc Thạnh, Phường 4, Quận 11, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH BÀO CHẾ THUỐC ĐÔNG Y CỔ TRUYỀN - PHÂN XƯỞNG BÀO CHẾ THUỐC,0313486451-001,VÕ NGUYỆT MAI," 50 Trịnh Đình Trọng, Phường Phú Trung, Quận Tân Phú, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN DƯỢC PHẨM TW 25 TẠI BÌNH DƯƠNG - NHÀ MÁY DƯỢC PHẨM,0300468511-007,TRỊNH VIỆT TUẤN," Lô 01E6 KCN Tân Bình, Xã Tân Bình, Huyện Bắc Tân Uyên, Tỉnh Bình Dương, Việt Nam"
CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ LÂM HƯNG THỊNH,5200887719,NGUYỄN XUÂN HƯNG," Thôn Khe Quýt, Xã Xuân Ái, Huyện Văn Yên, Tỉnh Yên Bái, Việt Nam"
CÔNG TY TNHH DỊCH VỤ VỆ SINH CÔNG NGHIỆP MIỀN BẮC,0801217967,NGUYỄN VĂN ĐOAN," Thôn Kim Trang Tây , Xã Lam Sơn, Huyện Thanh Miện, Tỉnh Hải Dương, Việt Nam"
CÔNG TY TNHH MỘT THÀNH VIÊN DƯỢC PHẨM NANOSCH HỒNG CHÂU,3603424325,NGUYỄN TẤN HỒNG CHÂU," Khu A, ấp 5, Xã An Phước, Huyện Long Thành, Tỉnh Đồng Nai, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN TOPCIN,0312085986-001,ĐINH VĂN ĐIỆP," Khu Công nghiệp Sông Mây, đường 5, Xã Bắc Sơn, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam"
CÔNG TY TNHH LẠC SANH,4400946254,CAO ĐÌNH SƠN," Thôn 1, Xã Hòa Vinh, Thị xã Đông Hoà, Tỉnh Phú Yên, Việt Nam"
CÔNG TY CỔ PHẦN NÔNG DƯỢC VẠN XUÂN,4600974001,NGÔ THỊ HƯỜNG," Tổ 4, Phường Quán Triều, Thành phố Thái Nguyên, Tỉnh Thái Nguyên, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM OC,0313752375,PHẠM THỨ TRIỆU," số 11 Nguyễn Trọng Quyền, Phường Tân Thới Hoà, Quận Tân Phú, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH THỦY SẢN TAM GIANG,0310688097-001,LÊ VĂN TIẾN," 65 Phạm Thị Quới, Ấp Ba Sòng, Xã An Nhơn Tây, Huyện Củ Chi, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH XÂY DỰNG MẠNH NGHIÊM,0106265510,NGUYỄN VĂN NGHIÊM," Thôn Lai Sơn, Xã Bắc Sơn, Huyện Sóc Sơn, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH THỦY SẢN NGỌC PHÁT,0312648614,TRẦN HOÀNG MINH TÚ," 7 Đường 102 Cao Lỗ, Phường 4, Quận 8, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN DƯỢC PHẨM OPC TẠI BÌNH DƯƠNG - NHÀ MÁY DƯỢC PHẨM OPC,0302560110-011,PHẠM THỊ XUÂN HƯƠNG," Số 09/ĐX04-TH, Tổ 7, Khu phố Tân Hoá, Phường Tân Vĩnh Hiệp, Thành phố Tân Uyên, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI XUÂN THẾ,0108422494,TRẦN VĂN THẾ," Số LK 40/19 KĐT Phú Lương, Phường Phú Lương, Quận Hà Đông, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC APIMED,0313048183,PHẠM BẢO ANH ," 263/9 Lý Thường Kiệt, Phường 15, Quận 11, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN THÚ Y CHÂU GIANG,0901029477,TRẦN CÔNG TÍNH," Thị tứ Bô Thời, Xã Hồng Tiến, Huyện Khoái Châu , Tỉnh Hưng Yên, Việt Nam"
CÔNG TY TNHH LINH DƯỢC VIỆT,0108442934,VI THỊ NGÀ ," Số 29 ngách 29/16 phố Vũ Thạnh, Phường Ô Chợ Dừa, Quận Đống Đa, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH ĐÔNG DƯỢC BẢO NGUYÊN,0108451512,NGUYỄN THỊ BÍCH LIÊN," Xóm 8, thôn Phương Viên, Xã Song Phương, Huyện Hoài Đức, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN CHẾ BIẾN VÀ XUẤT KHẨU DƯỢC LIỆU VIỆT NHẬT SƠN LA,5500531657,PHAN VĂN LINH," Khách sạn Sao Xanh, Đường 3/2, Tổ 1, Phường Quyết Thắng, Thành phố Sơn La, Tỉnh Sơn La, Việt Nam"
CÔNG TY TNHH TINH DẦU XANH YÊN BÁI,5200908937,NGUYỄN VĂN CƯỜNG," Số 78, đường Phạm Khắc Vinh, Phường Nam Cường, Thành phố Yên Bái, Tỉnh Yên Bái, Việt Nam"
CÔNG TY TNHH THUỐC MINH DŨNG - CHI NHÁNH 2,0302018966-001,HỒ NGỌC THÚY," Lô 8 Hồ Biểu Chánh, khu dân cư Bình Khánh 5, Phường Bình Khánh, Thành phố Long Xuyên , Tỉnh An Giang, Việt Nam"
CÔNG TY TNHH THUỐC MINH DŨNG,0302018966,VŨ THỊ NGỌC TRINH," Số 47/4B, Khu phố Khánh Hội, Phường Tân Phước Khánh, Thị xã Tân Uyên, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH LOOTUS PHARMA INC,0312766248,VÕ THỊ BẢY," 632 Lạc Long Quân, Phường 9, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ SẢN XUẤT TRANG THIẾT BỊ Y TẾ BA BI ĐÔ PHA ,3603152833,NGUYỄN VĂN HẬU ," Số 39/88, KP 13, Phường Hố Nai, Thành phố Biên Hoà, Tỉnh Đồng Nai, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM AMPHAONCO,3603305776,NGUYỄN VỸ PHƯƠNG," Khu Công Nghiệp Nhơn Trạch 3, Thị trấn Hiệp Phước, Huyện Nhơn Trạch, Tỉnh Đồng Nai, Việt Nam"
CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI ĐẠI HOÀNG KIM,0801320040,ĐÀO TRỌNG ĐẠI ," Thôn Văn Thai, Xã Cẩm Văn, Huyện Cẩm Giàng, Tỉnh Hải Dương, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM SYNEX VIỆT NAM,0106590616,NGUYỄN THANH HẢI ," Số 10, ngách 35/197/4 Khương Hạ, Phường Khương Đình, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN PHÁT TRIỂN DƯỢC PHẨM GIA KHÁNH,0106561037,PHẠM KHÁNH LY," Số nhà 5, ngõ 266 Đội Cấn, Phường Cống Vị, Quận Ba Đình, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN TINH DẦU THIÊN NHIÊN SÀI GÒN - BÌNH CHÂU,3502374886,HOÀNG HỮU KHÁNH," Ấp Khu 1, Xã Bình Châu, Huyện Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
CÔNG TY CỔ PHẦN TẬP ĐOÀN DƯỢC BẢO CHÂU,5100425051,NGUYỄN LAN HƯƠNG," Tổ 12 , Thị Trấn Vị Xuyên, Huyện Vị Xuyên, Tỉnh Hà Giang, Việt Nam"
CÔNG TY TNHH CÔNG NGHỆ PCM,0312819764,LÊ THỊ PHƯỢNG," Phòng 802, tòa nhà Vietnam Business Center, 57-59 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH DƯỢC LIỆU PHÚC LÂM,0314170482,QUÁCH VĨNH PHÚC," Lầu 5, HD Tower, 25 Bis, Nguyễn Thị Minh Khai, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH VẠN THIÊN ÂN,2100593646,NGUYỄN SƠN HẢI," Khóm 3, Thị Trấn Càng Long, Huyện Càng Long, Tỉnh Trà Vinh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ HOÀNG THÔNG,0301912994-001,HOÀNG THỊ MINH TRANG ," Lô A215a, đường số 2, KCN Thái Hòa, ấp Tân Hòa, Xã Đức Lập Hạ, Huyện Đức Hoà, Tỉnh Long An, Việt Nam"
CÔNG TY CỔ PHẦN SINH HỌC THÚ Y BẠCH KIM,0309829000,BẠCH HỒNG QUANG," số 01, Cộng Hòa 3, Phường Tân Thành, Quận Tân Phú, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THUỐC THÚ Y - THỦY SẢN ANH QUỐC,3700756943,BÙI ĐÌNH PHƯƠNG," Số 122H/2, Khu phố 1B, Phường An Phú, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam"
CÔNG TY CP DƯỢC PHẨM THIÊN ĐỨC-PHAMACO,1801243990,LÊ ANH ĐỨC," 180/85, Trần Quang Diệu, Phường An Thới, Quận Bình Thuỷ, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH XUẤT NHẬP KHẨU MÊKÔNG VINA,1801085550,VÕ CAO GIỚI," C80, đường 30/4, Phường Xuân Khánh, Quận Ninh Kiều, Thành phố Cần Thơ, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC VÀ THIẾT BỊ Y TẾ THANH HIỀN,0600366214,TRẦN HỒNG THANH," Số 275 Hoàng Văn Thụ, Phường Nguyễn Du, Thành phố Nam Định, Tỉnh Nam Định, Việt Nam"
CÔNG TY TNHH MEDOCHEMIE (VIỄN ĐÔNG),3700996141,GREGORIS CHARITONOS," Số 40 VSIP II đường số 6, Khu công nghiệp Việt Nam-Singapore II, Khu liên hợp Công nghiệp-Dịch vụ-Đô thị Bình Dương, Phường Hoà Phú, Thành phố Thủ Dầu Một, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI DƯỢC PHẨM TÂM BÌNH,0102190173,LÊ THỊ BÌNH," Số 349 phố Kim Mã, Phường Ngọc Khánh, Quận Ba Đình, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN BLUEVET,3502393783,MAI XUÂN THÀNH," Lô 19, đường Đ.04, KCN Châu Đức, Xã Nghĩa Thành, Huyện Châu Đức, Tỉnh Bà Rịa - Vũng Tàu, Việt Nam"
CÔNG TY TNHH SẢN XUẤT BĂNG GẠC Y TẾ NHẬT VŨ,1801147817,NGUYỄN VŨ ," Số 879, KV Thới Hòa, Phường Thới Thuận, Quận Thốt Nốt, Thành phố Cần Thơ, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC SAFA,3700781587,NGUYỄN NGỌC TÚ," Số 143/46, khu phố Tân Hoà, Phường Đông Hòa, Thành phố Dĩ An, Tỉnh Bình Dương, Việt Nam"
CÔNG TY CỔ PHẦN CÔNG NGHỆ CAO 5C,0900701375,PHAN THỊ KHANG," Thôn Ngọc Đà, Xã Tân Quang, Huyện Văn Lâm, Tỉnh Hưng Yên, Việt Nam"
CÔNG TY TNHH MỘT THÀNH VIÊN XNK SX DV THƯƠNG MẠI THIÊN NAM DƯỢC,3901073802,VÕ THANH HẢI," Số E2/6 (số mới 16), ấp Hiệp Long, Xã Hiệp Tân, Thị xã Hoà Thành, Tỉnh Tây Ninh, Việt Nam"
CÔNG TY TNHH TRE XANH,3701733882,NGUYỄN VĂN SANG," Số 799, đường Huỳnh Văn Lũy, khu 7, Phường Phú Mỹ, Thành phố Thủ Dầu Một, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TRÁCH NHIỆM HỮU HẠN DƯỢC PHẨM TAM LONG,0200393051,Nguyễn Văn Mến," Số 103/109 Trường Chinh,, Phường Đồng Hoà, Quận Kiến An, Thành phố Hải Phòng, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ QUYẾT ANH 29,0105302791,ĐỖ VĂN HẠNH," Tổ dân phố Tân Thanh, Thị trấn Tây Yên Tử, Huyện Sơn Động, Tỉnh Bắc Giang, Việt Nam"
CÔNG TY TNHH DƯỢC HANVET,0900249945,NGUYỄN HỮU VŨ," Khu công nghiệp Phố Nối A, Phường Bần Yên Nhân, Thị xã Mỹ Hào, Tỉnh Hưng Yên, Việt Nam"
CÔNG TY TNHH PHƯƠNG DUY,1800537878,PHẠM SỸ PHÁI," Lô 2-18C Khu CN Trà Nóc II, Phường Phước Thới, Quận Ô Môn, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH DƯỢC THẢO HOÀNG THÀNH NINH BÌNH,2700612280,BÙI THỊ KIÊM," Phố Hồng Lai, Thị Trấn Nho Quan, Huyện Nho quan, Tỉnh Ninh Bình, Việt Nam"
CÔNG TY CỔ PHẦN VẮC XIN VÀ SINH PHẨM NHA TRANG,4200451832,NGUYỄN THÀNH LONGLÊ ĐÌNH PHAN," 26 Hàn Thuyên, Phường Xương Huân, Thành phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam"
CÔNG TY TNHH DƯỢC PHẨM VIỆT PHÚC,1800153906,VƯƠNG HỮU PHƯỚC," 155A Trần Hưng Đạo, Phường An Phú, Quận Ninh Kiều, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH KYOTO BIKEN HÀ NỘI LABORATORIES,0900696541,YU KATSUGO	," Lô đất số F6, Khu công nghiệp Thăng Long II, Xã Liêu Xá, Huyện Yên Mỹ, Tỉnh Hưng Yên, Việt Nam"
CÔNG TY TNHH THUỐC THÚ Y Á CHÂU,1800493726,Nguyễn Thị Thu Diệu," 130, QL1A, Phường Ba Láng, Quận Cái Răng, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH THUỐC THỦY SẢN NĂM CON ĐƯỜNG,4200713340,NGUYỄN THỊ HOÀI," 01A Phùng Khắc Khoan, Phường Phước Hòa, Thành phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam"
CÔNG TY TNHH THẾ GIỚI GEN,0309215120,NGUYỄN VĂN LỄ," Lô I5-1, đường N7, Khu công nghệ cao, Phường Tăng Nhơn Phú A, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN LIÊN DOANH DƯỢC PHẨM MEDIPHARCO TENAMYD BR S.R.L,3301366116,NGUYỄN THỊ KIM DUNG," 08 Nguyễn Trường Tộ, Phường Phước Vĩnh, Thành phố Huế, Tỉnh Thừa Thiên Huế, Việt Nam"
CÔNG TY TNHH DƯỢC PHẨM VẠN XUÂN,1600706984,NGUYỄN ĐÌNH TOẠI," Số 54/13A Lê Lợi, Phường Mỹ Bình, Thành phố Long Xuyên , Tỉnh An Giang, Việt Nam"
CÔNG TY LIÊN DOANH DƯỢC PHẨM MEBIPHAR - AUSTRAPHARM,0303023486,ĐỖ VŨ TRÍĐINH ANH HÀO," số Lô III 18 cụm 4, Nhóm CN III, đường số 13, KCN Tân Bình , Phường Tây Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TRÁCH NHIỆM HỮU HẠN SINH DƯỢC PHẨM HERA,3301477602,Phạm Bá Hưng," Lô A17 Khu công nghiệp Tứ Hạ, Phường Tứ Hạ, Thị xã Hương Trà, Tỉnh Thừa Thiên Huế, Việt Nam"
CÔNG TY LIÊN DOANH MEYER-BPC,1300337479,HUỲNH THIỆN NGHĨA," 6A3, Quốc lộ 60, Phường Phú Tân, Thành phố Bến Tre, Tỉnh Bến Tre, Việt Nam"
CÔNG TY TRÁCH NHIỆM HỮU HẠN THƯƠNG MẠI - DỊCH VỤ VÀ SẢN XUẤT NAM PHÁT,1500405366,NGÔ HỒNG THÁI," Số 54/4 ấp Phước Ngươn A, Xã Phước Hậu, Huyện Long Hồ, Tỉnh Vĩnh Long, Việt Nam"
CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CÔNG NGHỆ CAO THIỆN TÂM,3901211964,TRẦN QUANG MINH," 78 Bời Lời, Khu phố Ninh Phú, Phường Ninh Sơn, Thành phố Tây Ninh, Tỉnh Tây Ninh, Việt Nam"
CÔNG TY CỔ PHẦN CÔNG NGHỆ SINH HỌC VIỆT HÀN - CHI NHÁNH XƯỞNG SẢN XUẤT,0315133701-001,CAO ANH VIỆT," 364 Võ Văn Bích, Ấp 4B, Xã Bình Mỹ, Huyện Củ Chi, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ MẠNH TIẾN ĐẠT - XƯỞNG SẢN XUẤT ,0313597948-001,NGUYỄN ĐÌNH MẠNH," 71/4/5 Đường Lê Thị Nho, Khu phố 2, Phường Trung Mỹ Tây, Quận 12, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY TNHH THƯƠNG MẠI AP PHÚ HƯNG,1001106071,VŨ XUÂN DUẨN," Thôn Nhân Phú, Xã Hùng Dũng, Huyện Hưng Hà, Tỉnh Thái Bình, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM NORWAY PHARMATECH AS,0317405012,HÁN VĂN SƠN," 76 Nguyễn Thị Nhung, Phường Hiệp Bình Phước, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH BẮC NINH CÔNG TY CỔ PHẦN CÔNG NGHỆ CAO SMOST VIỆT NAM,0107639423-001,TRỊNH NGỌC HUẤN," Lô D20 Cụm công nghiệp đa nghề Đông Thọ, Xã Đông Thọ, Huyện Yên Phong, Tỉnh Bắc Ninh, Việt Nam"
CÔNG TY CỔ PHẦN AROMAG,0107646276,NGUYỄN THỊ THÚY HẰNG," Tầng 6 tòa nhà Việt Á, số 9 phố Duy Tân, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam"
CÔNG TY CỔ PHẦN DƯỢC PHẨM W - HEALTH,0901001094,ĐÀO DANH TRUNG," Số 32 Lê Thanh Nghị, Phường Hiến Nam, Thành phố Hưng yên, Tỉnh Hưng Yên, Việt Nam"
NHÀ MÁY SẢN XUẤT DƯỢC PHẨM - CÔNG TY TNHH THƯƠNG MẠI DƯỢC PHẨM ĐÔNG Á,0100274124-008,BÙI VĂN THANH," Lô A2, CN3, Cụm Công nghiệp Từ Liêm, Phường Minh Khai, Quận Bắc Từ Liêm, Thành phố Hà Nội, Việt Nam"
CHI NHÁNH CÔNG TY TNHH THƯƠNG MẠI SẢN XUẤT VIỆT VIỄN,0301451447-003,Trần Xuân Ngọc," 72 Đường số 20, Phường 6, Quận Gò Vấp, Thành phố Hồ Chí Minh, Việt Nam"
CHI NHÁNH CÔNG TY CỔ PHẦN THUỐC THÚ Y TOÀN THẮNG TẠI BẮC NINH,0102137268-002,PHẠM ĐẮC THẮNG ," Số 02, đường TS 17, Khu công nghiệp Tiên Sơn, Phường Đồng Nguyên, Thành phố Từ Sơn, Tỉnh Bắc Ninh, Việt Nam"
"CHI NHÁNH CÔNG TY TNHH SẢN XUẤT, THƯƠNG MẠI DƯỢC PHẨM THÀNH NAM TẠI BÌNH DƯƠNG",0303606960-001,TRẦN QUANG THÀNH," Số 60 đại lộ Độc Lập, KCN Vietnam Singapore, Phường An Phú, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam"
CÔNG TY TNHH DƯỢC PHẨM FUSI,0106565049,DƯƠNG HƯNG THỊNH," Số 8, phố Mễ Trì Thượng, Phường Mễ Trì, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam"
CÔNG TY TNHH CÔNG NGHỆ SINH HỌC STRONG PH,0313371732,NGUYỄN NGỌC TÀI," Số 11A Đường Hồng Hà, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN THỦY SẢN TCT,1801497240,PHAN MINH HIỀN TRIẾT," 289, ấp Mỹ Lộc, Xã Mỹ Khánh, Huyện Phong Điền, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH SINH HỌC THẢO LINH XANH,0900998013,Trịnh Thị Hà," Thôn Diệt Pháp, Xã Thiện Phiến, Huyện Tiên Lữ, Tỉnh Hưng Yên, Việt Nam"
CÔNG TY TNHH DƯỢC PHẨM TỒN SANH,1801485534,Cao Thị Diễm Trang," L5-33, khu dân cư Ngân Thuận, Phường Bình Thủy, Quận Bình Thuỷ, Thành phố Cần Thơ, Việt Nam"
CÔNG TY TNHH THẢO DƯỢC HOÀN TÂM,0314013384,Vũ Văn Hoàn," 209 Đường số 1, Phường Bình Hưng Hòa B, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam"
CÔNG TY CỔ PHẦN THUỐC THÚ Y AHAVET,0107595462,Nguyễn Thị Hằng," Ngõ 64 đường Ngô Xuân Quảng, Thị Trấn Trâu Quỳ, Huyện Gia Lâm, Thành phố Hà Nội, Việt Nam"
CHI NHÁNH MIỀN NAM - CÔNG TY TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN AVAC VIỆT NAM,0900921941-002,NGUYỄN NAM HÙNG," 708 Quốc lộ 1A, Phường Thạnh Lộc, Quận 12, Thành phố Hồ Chí Minh, Việt Nam"
